textDisplay,likeCount,authorDisplayName,authorChannelUrl,authorChannelId,publishedAt,updatedAt
"Ese CSM payaso a quien quiere engañar, si Perú es pobre antes y después del COVID , el banco central de reserva debe cerrar así como hace el presidente milei",0,@felipe-wd4xr,http://www.youtube.com/@felipe-wd4xr,UCVtWfIH12IXqFB1Z91tLAlA,2024-10-11T07:02:26Z,2024-10-11T07:02:26Z
Dr. Velarde alias Rey Midas Peruano.,1,@ChristianMendozza,http://www.youtube.com/@ChristianMendozza,UC37QdJB7FHBeB3bjnHQ7Naw,2024-10-11T06:42:18Z,2024-10-11T06:42:18Z
Complimenti per il lavoro del BCR dell&#39; Perù.,0,@DannyCondori-g5r,http://www.youtube.com/@DannyCondori-g5r,UCI4mMrPNfTuIa9LmjIvBGoA,2024-10-11T05:40:49Z,2024-10-11T05:40:49Z
"<a href=""https://www.youtube.com/watch?v=N5Zm9TTxOEs&amp;t=102"">1:42</a> hasta haciendo bolita un moco da cátedra ... se pasea Velarde !!!",0,@savatt,http://www.youtube.com/@savatt,UCH5bYCNbKMYmw_xLMT94oEg,2024-10-11T05:17:04Z,2024-10-11T05:17:54Z
Ídolo ❤,0,@corinagarcilazo,http://www.youtube.com/@corinagarcilazo,UCZQ4UOxhHqDEXcgrSJX3qhA,2024-10-11T05:14:52Z,2024-10-11T05:14:52Z
"cuando eres dueño de los medios de comunicación me refiero a redes, tv y radio puedes inventar cualquier huevada y encima servidor de los gringos. Y una mafia militar y de canales de tv enquistada con poder puedes inventar cualquier huevada",0,@FrankDiaz-z8y,http://www.youtube.com/@FrankDiaz-z8y,UCXOCE93PrjjqDYGQsb0W4Jw,2024-10-11T04:37:47Z,2024-10-11T04:37:47Z
"cuando tiene el poder de la tv, redes y radio puedes inventar cualquier huevada y encima eres un servidor de los gringos dueños de casi todos los canales de tv puedes inventar cualquier huevada",0,@FrankDiaz-z8y,http://www.youtube.com/@FrankDiaz-z8y,UCXOCE93PrjjqDYGQsb0W4Jw,2024-10-11T04:25:17Z,2024-10-11T04:25:17Z
Dina boluarte busca cambiar a velarde a como de lugar,0,@victor5591,http://www.youtube.com/@victor5591,UCzqEp52WsTxoCe15orDoqNw,2024-10-11T04:19:16Z,2024-10-11T04:19:16Z
"Cuiden el oro peruano. BERMEJO,sigrid dina boluarte quieren saborear esos ricos tesoros peruanos",0,@victor5591,http://www.youtube.com/@victor5591,UCzqEp52WsTxoCe15orDoqNw,2024-10-11T04:18:51Z,2024-10-11T04:18:51Z
200 al LORD,1,@victor5591,http://www.youtube.com/@victor5591,UCzqEp52WsTxoCe15orDoqNw,2024-10-11T04:18:14Z,2024-10-11T04:18:14Z
200 al LORD,0,@victor5591,http://www.youtube.com/@victor5591,UCzqEp52WsTxoCe15orDoqNw,2024-10-11T04:18:08Z,2024-10-11T04:18:08Z
"y pensar que hay mucho chuñoso izquierdoso que quieren cambiarlo, seguramente para meter algun amiguito suyo...",1,@brayanvaldezlinares9230,http://www.youtube.com/@brayanvaldezlinares9230,UCgZ9px9T4ugt7f8xjNLrFeg,2024-10-11T04:18:01Z,2024-10-11T04:18:01Z
EL SOCIALISMO TRATA DE SACAR AL MEN AL UNICO EJECUTIVO DECENTE,0,@victor5591,http://www.youtube.com/@victor5591,UCzqEp52WsTxoCe15orDoqNw,2024-10-11T04:17:58Z,2024-10-11T04:17:58Z
Lord Velarde,0,@victor5591,http://www.youtube.com/@victor5591,UCzqEp52WsTxoCe15orDoqNw,2024-10-11T04:17:35Z,2024-10-11T04:17:35Z
"Buen trabajo señor Velarde ,no como en otros países de la región.",0,@JorgeGuzmán-f6w,http://www.youtube.com/@JorgeGuzm%C3%A1n-f6w,UCZ3nkU2XATWZHD0tsmU2Emw,2024-10-11T04:17:23Z,2024-10-11T04:17:23Z
Mi viejo,1,@gastritus,http://www.youtube.com/@gastritus,UC3HWdjq8rA_Rli1Kogg510g,2024-10-11T03:59:21Z,2024-10-11T03:59:21Z
Que diferencia de preguntas con los congresistas,0,@geanmarcotorrestorres5866,http://www.youtube.com/@geanmarcotorrestorres5866,UCR5lfJDXGaZYlEhhHazJDQQ,2024-10-11T03:54:09Z,2024-10-11T03:54:09Z
Sagasti 🧐,0,@Dimitrioedison44,http://www.youtube.com/@Dimitrioedison44,UCxxr5QWkDz-a9PPpaB_fFfQ,2024-10-11T03:11:05Z,2024-10-11T03:11:05Z
Bien,0,@alexvillanueva4128,http://www.youtube.com/@alexvillanueva4128,UCxBFcj8YzcEwDJPpJnybYsw,2024-10-11T03:03:18Z,2024-10-11T03:03:18Z
Este virjo meketrefe solo rrsguarda a los intereses de eeuu y la reserva federal américa <br>Habla si no hay una oficina de cia dentro de bcr,0,@mrjl2012,http://www.youtube.com/@mrjl2012,UC66C_H0Qa1rYouCdnlIYM1Q,2024-10-11T02:34:54Z,2024-10-11T02:34:54Z
"Julio Velarde un gran personaje mundial, pero lamentablemente el Congreso Peruano está lleno de ignorantes marxistas que tratan de sacarlo para llevar al Peru a ser la porqueria que es Cuba o Venezuela.",2,@John-dw8sj,http://www.youtube.com/@John-dw8sj,UCqOAMzUfuDRjVCCU73mjc_w,2024-10-11T02:33:04Z,2024-10-11T02:33:04Z
GRACIAS A FUJIMORI Y A LA CONSTITUCIÓN DEL 93 GORDO FANFARRÓN,2,@carlostorres-dm8zf,http://www.youtube.com/@carlostorres-dm8zf,UCXrdYWVITEaaZbwBJcr1wbg,2024-10-11T01:48:37Z,2024-10-11T01:48:37Z
Un verdadero representante de Perú,0,@danielrojas8059,http://www.youtube.com/@danielrojas8059,UCVpioPMU8vm_B6kRLRH08Bg,2024-10-11T01:34:32Z,2024-10-11T01:34:32Z
"No es CNN es español, es un canal argentino porque mienten!",0,@carloscordova428,http://www.youtube.com/@carloscordova428,UCBgK_a1SHBwGPqUsOfsruzw,2024-10-11T01:17:44Z,2024-10-11T01:17:44Z
Mi Lord VelardeGOD,0,@leocubamiranda1982,http://www.youtube.com/@leocubamiranda1982,UCR5UdRIDwbsCyJtYZHLYfng,2024-10-11T01:07:28Z,2024-10-11T01:07:28Z
🤣 🤣 🤣 🤣 🤣 🤣 🤣 🤣 🤣 🤣,0,@kuntreras4341,http://www.youtube.com/@kuntreras4341,UCsHL5ogG0jOed3mm1MHRKbw,2024-10-11T00:50:52Z,2024-10-11T00:50:52Z
"Perú controla su inflación pero sigue teniendo los.mismos pobres , una gran precariedad en salud y educación con sueldos bajisimos  de los más bajos de la región con índices muy altos en delincuencia una corrupción que llega a todas las esferas del poder , el país está gobernado por bandas de delincuentes que son dueños de partidos de políticos,  que utilizan la democracia para hacer dinero y los grandes empresarios financian estos partidos porque no les gusta que les cambien sus leyes qué los hace poderosos a ellos no les interesa quien gobierna si al final son ellos los que ponen leyes a su antojo. <br>Del Perú migran cerca de 300 mil Peruanos al año que persona se va de un país si supuestamente viven bien , nada señores pero no es ejemplo de nada .",0,@alexanderalvarado8432,http://www.youtube.com/@alexanderalvarado8432,UCLE-bUdkp9FfFkut4wN-FCw,2024-10-11T00:39:52Z,2024-10-11T00:40:53Z
"Si tan solo tuviéramos un buen presidente, Perú sería otra cosita...",1,@cirazunymusic,http://www.youtube.com/@cirazunymusic,UCvbFYCpHx_kGv_Jgnpys_aQ,2024-10-11T00:37:36Z,2024-10-11T00:37:36Z
"Hablo el banguero de los fujis, Toledo, García, Humala, PPK...",0,@toga771,http://www.youtube.com/@toga771,UCoConBIXGxv3HGJSKjjA3oA,2024-10-10T23:44:26Z,2024-10-10T23:44:48Z
"Para el Mundo: el mejor Economista de la Región, y para los semi analfabetos socialistas del Perú: el peor economista. A quien creemos",1,@alexanderberrosspi64,http://www.youtube.com/@alexanderberrosspi64,UCbD-rdq8FA-E6PXz7JrOJlQ,2024-10-10T23:36:58Z,2024-10-10T23:36:58Z
LO AMO SEÑOR VELARDE,0,@Anthony-gy4pu,http://www.youtube.com/@Anthony-gy4pu,UCCWCy5WUtPXIocKYRnecPaA,2024-10-10T23:35:45Z,2024-10-10T23:35:45Z
Julio Velarde es como la flor de loto lo unico bueno dentro de tanto lodo que tiran para abajo al Peis...Larga Vida srJulio velarde Dios lo bendiga💜💜💜,0,@joselinedamian9071,http://www.youtube.com/@joselinedamian9071,UCKSR_PGfBFtV2qUqgw4tmYQ,2024-10-10T23:14:45Z,2024-10-10T23:14:45Z
"Lord Velarde, salud para usted.",0,@anthonyrticona.2612,http://www.youtube.com/@anthonyrticona.2612,UCQQkNKpc1leXHwnB_-bUOkg,2024-10-10T22:51:23Z,2024-10-10T22:51:23Z
Toda una autoridad a carta cabal con amplio conocimiento en la estabilidad económica nacional.,0,@carlosalbertogarciamelende4446,http://www.youtube.com/@carlosalbertogarciamelende4446,UCbY0Dx3hesqet7rCBtBXt9g,2024-10-10T22:36:43Z,2024-10-10T22:36:43Z
Gracias al ex Presidente del Perú Alberto Fujimori (Q.E.P.D.) quien independizó al BCRP y obviamente a su Presidente el gran Julio Velarde (hay que clonarlo) por semejante record.,1,@maxvoltar6242,http://www.youtube.com/@maxvoltar6242,UCKhiEcfJYYJwFGDTHfCASVA,2024-10-10T22:11:54Z,2024-10-10T22:11:54Z
Gracias por todo Lord Velarde 🤙,0,@yossiskzstay6868,http://www.youtube.com/@yossiskzstay6868,UC1wCpeRgKIdJ0s5plwTLONA,2024-10-10T22:07:06Z,2024-10-10T22:07:06Z
"Aun asi no deberia de existir banco central, es admirable lo que Velarde hace por el Perú que facilmente podria ser considerado el verdadero presidente despues de muchos inadaptados junto a todos los congresistas que han estado en el poder",0,@axyhpro,http://www.youtube.com/@axyhpro,UCuPzszuKIzwcUpbuH4XcwUA,2024-10-10T21:42:14Z,2024-10-10T21:42:14Z
Gana muy poco. Debería ganar 1 millón de dólares. Bendiciones para él ❤,0,@jesusgarysilesmatos4976,http://www.youtube.com/@jesusgarysilesmatos4976,UCYtWpct_e7985LJRmiIs0RA,2024-10-10T21:26:39Z,2024-10-10T21:26:39Z
"Eso mi gordito, solo espero que dejes a buenos capos como L dejo a sus discípulos",0,@MUERTOkOf6,http://www.youtube.com/@MUERTOkOf6,UCRRdX5H9OuB9U2SaAy-DZAA,2024-10-10T21:09:12Z,2024-10-10T21:09:12Z
Imagínense si tuviéramos un Ministro de Economía y de Trabajo al mismo nivel que este señor!!,0,@Jonas77,http://www.youtube.com/@Jonas77,UCdqiO3PJ7Fs-jffagF-UD3w,2024-10-10T20:37:47Z,2024-10-10T20:37:47Z
El gran Julio Velarde... hombre prudente y por demás extraordinariamente inteligente. Más de 20 años en su cargo y cada vez lo hace mejor.,0,@australeyne8864,http://www.youtube.com/@australeyne8864,UCSZiIE_ghz1pvFw_2LK40RQ,2024-10-10T20:04:26Z,2024-10-10T20:04:26Z
"Cuando palpo la moneda peruana, siento peso y confianza :)",0,@rolanyt6388,http://www.youtube.com/@rolanyt6388,UCPtY14ZQbwbT71TcRc-dnTg,2024-10-10T20:01:55Z,2024-10-10T20:01:55Z
Long life to the king Julio Velarde,0,@rolanyt6388,http://www.youtube.com/@rolanyt6388,UCPtY14ZQbwbT71TcRc-dnTg,2024-10-10T20:00:31Z,2024-10-10T20:00:31Z
"Velarde es realmente un pésimo banquero; pero para la mayoría de peruanos que no son versados en Economía ni tampoco tienen una verdadera educación financiera, Velarde es lo máximo.<br>A cada evento internacional en el que Velarde es invitado, este señor demuestra que no sabe ni dónde está parado y deja en ridículo al país. <br>Para que se den una idea, Velarde en cada exposición siempre hace lo que hizo el Gerente General de Sporting Cristal en Chile.<br>Aún recuerdo cuando Velarde, en un evento en Bruselas en 2023, no pudo explicar qué es el IPP (la inflación desde el punto de vista del productor) e insistía en &quot;corregir&quot; al moderador diciéndole que no es IPP, sino IPC (la inflación desde el punto de vista del consumidor; la inflación de toda la vida).<br>Vergüenza ajena que un banquero no sepa conceptos básicos.<br>Powell y Lagarde le dan mil vueltas a Velarde. Y eso que la francesa tampoco es una iluminada.",2,@RealTrader93,http://www.youtube.com/@RealTrader93,UCEryo8u6NKamRTGckZrT4VA,2024-10-10T19:55:10Z,2024-10-10T19:58:15Z
<b>GRACIAS DIOS POR DARLE SABIDURIA A JULIO VELARDE</b>,1,@angelfernandezrua4277,http://www.youtube.com/@angelfernandezrua4277,UCmBzoeJt5H256i_v7c_qTdQ,2024-10-10T19:51:31Z,2024-10-10T19:51:31Z
❤ 🇦🇷 🇵🇪 💪Estamos muy orgullosos de nuestro JULIO VELARDE! 🇦🇷  🇵🇪  💪❤,3,@50lucyta,http://www.youtube.com/@50lucyta,UCexp9wGtOlgi4MqsMUYEAyg,2024-10-10T19:50:57Z,2024-10-10T19:50:57Z
Todo lo que afirma dicho señor es falso - No hay inflación porque no sueltan dinero - se pueden imaginar que a muchos trabajadores les deben una deuda muy grande y no la pagan porque los precios subirían por que los extrabajadores comprarían lo que no lo tienen  este señor presidente del bcr - es un guardián del dinero - no suelta ni un sol - lo puso fujimori y no sale ni de palos porque no sube el sueldo promedio de 1500 nuevos soles - que es muy bajo - Todo lo que dice es pura teoría - la realidad es otra.!!!,1,@raulzaratearmas245,http://www.youtube.com/@raulzaratearmas245,UCLEcSBN8gL3tH7Tw54U0QnA,2024-10-10T19:46:35Z,2024-10-10T19:46:35Z
"Mi lord, me arrodillo ante ti, si me dices que te bese los pies, lo hago mil veces.",0,@jimmypalominopuma3242,http://www.youtube.com/@jimmypalominopuma3242,UCX4kG2f2mowgsn54O4gCm0Q,2024-10-10T19:37:07Z,2024-10-10T19:37:07Z
Agradezco mucho al señor Velarde por grandiosa forma de ejecutar sus propuestas y de manejar de forma magistral a su equipo.😊,0,@markcondori7911,http://www.youtube.com/@markcondori7911,UC-87HST8qUWJpTdFfcbZd-A,2024-10-10T19:22:21Z,2024-10-10T19:22:21Z
"Ya, pero para cuando Velarde Presidente?",0,@SweetSweet-w8x,http://www.youtube.com/@SweetSweet-w8x,UCjyPMl9TTuq33E6Sjxqn5ZQ,2024-10-10T19:19:08Z,2024-10-10T19:19:08Z
Si el mundo fuese justo nuestro julio tendría un novel de economía,0,@eberibanez4121,http://www.youtube.com/@eberibanez4121,UCK6rQL_2Dyeibf2rLMIQcJA,2024-10-10T18:57:59Z,2024-10-10T18:57:59Z
"Dios bendiga la Constitución del 93 en el gobierno de Alberto Fujimori, que le dio absoluta independencia al BCR, y Dios bendiga a Julio Velarde, hombre correcto, preparado, inteligente y sabio, que ha mantenido el equilibrio de nuestra moneda y economía a pesar de los gobiernos destructores de hace más de 20 años...",1,@mariadelacruzdiez-canseco4917,http://www.youtube.com/@mariadelacruzdiez-canseco4917,UCbx9ON9NQHWUcMRCi_i4Fnw,2024-10-10T18:51:42Z,2024-10-10T18:51:42Z
Dios lo colme de bendiciones. Mucha salud y larga vida.  Queremos Julio Velarde para rato ❤🙏,0,@sandy0909W,http://www.youtube.com/@sandy0909W,UCPAMDqLJvxmMNQ2medLRB9w,2024-10-10T18:49:17Z,2024-10-10T18:49:17Z
En Perú no tenemos industria los emprendimientos que abundan son del micro micro enprendedor por ejemplo el que vende sanguchitos en su puerta o el que sube a los buses a vender golosinas,0,@jorgesandovaladrianzen4543,http://www.youtube.com/@jorgesandovaladrianzen4543,UCpAUNi0GxAcv9yczq_FHg_g,2024-10-10T18:46:41Z,2024-10-10T18:46:41Z
"Un placer escuchar al Dr Julio Velarde, es un verdadero capo y los peruanos estamos muy agradecidos por su excelente gestión en el BCRP, gracias a ello vivimos con mucha esperanza e ilusión para continuar progresando",0,@gustavodelpino865,http://www.youtube.com/@gustavodelpino865,UCOSJVO--QCUxu2l5_BzsuQQ,2024-10-10T18:37:58Z,2024-10-10T18:37:58Z
"EL RESPETO DE TODOS LOS PERUANOS A ESTE SEÑOR, QUE GRACIAS A EL TODAVIA PODEMOS VIVIR EN NUESTRO AMADO PAIS, SI QUISIERA SER PRESIDENTE SERIA MUY BUENOS PARA EL PERU",0,@LUISMARTINEZ-ec1rg,http://www.youtube.com/@LUISMARTINEZ-ec1rg,UCFbkvQIlfAuHDc_CgTkuQGg,2024-10-10T18:32:01Z,2024-10-10T18:32:01Z
"😂😂😂 si pero los sueldos de peru son una vergüenza, no alcanza para nada, si bien bcr no tiene culpa del COVID, no tiene la culpa que el gobierno peruano se puso a dar bonos, crear dinero de la nada, y tampoco tiene culpa de de la política de la reserva federal de estados unidos que atravez de su incriminada impresión del dolar que nos importa su inflación a todo el mundo, de verdad este señor cumple su trabajo, lamentablemente los políticos de turno del peru no esta a la altura velarde, la cagan el déficit fiscal, no genera aumento salarial respaldado sobre un plan de contingencia, no ahi un mecanismo y ningún plan de país, solo el peru se vender al por mayor, te hablo que nuestra materias primas.",0,@miaarteaga8425,http://www.youtube.com/@miaarteaga8425,UCkBf7WZn1oc8fYv4XUUWz8w,2024-10-10T18:29:05Z,2024-10-10T18:29:05Z
Bastante basado la verdad,0,@dariol6403,http://www.youtube.com/@dariol6403,UCqiofq-5cQB1pUIc5LYBf1A,2024-10-10T18:20:43Z,2024-10-10T18:20:43Z
"Tremebdo mafioso, inteligente si, porque la sabe hacer, no es un mafioso burro como castillo. Eso se lo reconozco, pero al fin y al cabo es un mafioso mas. El tiempo lo demostrará.",0,@jesussantivanez6296,http://www.youtube.com/@jesussantivanez6296,UCINoBCHzrU8fWFKnNbCfDRA,2024-10-10T18:14:46Z,2024-10-10T18:14:46Z
"CLARO ÉL SEÑOR ES EL PDTE DEL BCR DEL PERÚ, PERO ES EL QUE ACEPTA LAS TASAS DE INTERESES CRIMINALES QUE SE LES IMPONE A LOS PERUANOS. SE PRESTA AL JUEGO POLITICO, PORQUE SI HAY UN CANDIDATO QUE FUERA GANANDO Y NO FUERA DE LA ULTRA DERECHA PERMITE QUE EL DÓLAR SE DISPARE PARA QUE LA GENTE SE ASUSTE Y VOTE POR SU CANDIDATO.<br>CIERTO ES QUE NADA TIENE QUE VER CON LAS OBRAS EN EL AGRO, CON EL POCO O MUCHO TRABAJO, PERO LAS TASAS DE INTERESES NOS AGOBIA Y NO NOS PERMITE CRECER. TENEMOS LA TASA MÁS ALTA EN AMERICA LATINA, AHORA HA DISPUESTO QUE NO HAYA UN MAXIMO PARA PRÉSTAMO. <br>LOS BANCOS MAÑANA, TARDE Y NOCHE REGALAN TARJETAS DE CREDITO INDUCIENDO A ERROR AL PERUANO Y LUEGO ESTÁ COLGADO POR LAS DEUDAS E INTERES QUE SUELEN SER MÁS DEL 100% Y ESE HOMBRE QUE REQUERÍA UNA REFRIGERADORA YA NO TRABAJA DOS TURNOS TRABAJA TRES Y LA MUJER TIENE QUEJAR A LOS HIJOS PARA TRABAJAR PARA PAGAR AL BCO QUE PROTEJE EL PDTE DEL BCR DEL PERÚ. <br>EN OTRAS PALABRAS HACE MÁS RICO A LOS MILLONARIOS Y HACE QUE SE MUERAN DE HAMBRE LOS QUE MENOS TIENEN.<br>JULIO VELARDE TIENE UN PODER POLITICO INDECIFRABLE.<br>SE PUEDE TUMBAR O DESIQUILIBRAR A UN PDTE DE ESTADO.",0,@mirtha5434,http://www.youtube.com/@mirtha5434,UCircla73gjOWDeSNGYz9JKg,2024-10-10T18:12:57Z,2024-10-10T18:15:38Z
Gracias al Dr. Velarde la moneda peruana esta lo más alto del precio. Se merece admiración y respeto por ser un.banquero de ejemplo de admirar. Que Díos  le siga bendiciendo.❤🙏👏👏👏,0,@eldamarietavegasuarez4970,http://www.youtube.com/@eldamarietavegasuarez4970,UCN8RsG4I5uwpO1Y-DOx6Zpg,2024-10-10T18:07:52Z,2024-10-10T18:07:52Z
"EN EL PERÚ EL SUELDO BASICO ES DE 1, 025 QUE ALCANZA PARA EL ALIMENTO DE TRES PERSONAS AL MES. Y SI SON MÁS? PARA QUE ALCANCE MAS, EDUCACION, SALUD EL PADRE TIENE QUE TRABAJAR HASTA EN DOS TRABAJOS  Y SIN BENEFICIOS SICIALES, MUCHOS NIÑOS NO ESTUDIAN  SALEN A LA CALLE PARA VENDER GOLOSINAS.<br>LOS JÓVENES QUE HAN PODIDO LOGRAR LA SECUNDARIA SOLO PUEDEN SER VENDEDORES AMBULANTES O VENDER EN TIENDAS MULTINACIONES CON SUELDO MINIMO, PERO 12 Ó 13 HORAS SINO LOS DESPIDEN.",0,@mirtha5434,http://www.youtube.com/@mirtha5434,UCircla73gjOWDeSNGYz9JKg,2024-10-10T18:01:23Z,2024-10-10T18:01:23Z
Que Dios le dé mucha salud y sabiduria para seguir sirviendo a su pais. Dios lo bendiga y cuide...,0,@anajara7406,http://www.youtube.com/@anajara7406,UC4fPYwUGN_NTG0batgJTJqQ,2024-10-10T17:52:28Z,2024-10-10T17:52:28Z
"Es un excelente profesional independiente, un ejemplo de funcionario publico.",12,@jorgepareja1627,http://www.youtube.com/@jorgepareja1627,UCV7AVWILryDtAzXMk_k3HCg,2024-10-10T17:40:56Z,2024-10-10T17:40:56Z
"No le habrán dicho,,,, pero gracias señor Julio velarde y a todo su equipo técnico conformado por hombres y mujeres jóvenes y adultos, q ayudarán a controlar la inflación y establecer una economía estable en el Perú en las temporadas malas del covic, el fenómeno del niño,, y las guerras actuales con los ataques de Rusia en Ucrania y los terroristas de hamas q atacaron a los ciudadanos de Israel q ahora se volvió una guerra entre Irán vs Israel,, , muchos peruanos q no tiene. Una educación media o q no ven noticias y q son manipulados por la izquierda comúnista, no saben la realidad de este país. Q tenga buena salud usted julio velarde y a todo su equipo técnico económico.",0,@kazuyamishima8477,http://www.youtube.com/@kazuyamishima8477,UCaQv4YH0eKrbN-8a1sZQjFg,2024-10-10T17:30:06Z,2024-10-10T17:30:06Z
Bien,0,@javierrodriguez4830,http://www.youtube.com/@javierrodriguez4830,UCDlJ9W7RQ5kYq-12RKSgCYg,2024-10-10T17:29:37Z,2024-10-10T17:29:37Z
"Mucho tiempo en el  BCR, necesita que se reeplanze. La pobreza en Peru es inmensa  9 de cada 10 son pobres como me explica esto?",1,@victorarata4138,http://www.youtube.com/@victorarata4138,UCAau00qvSoEYmdTSL57CwEQ,2024-10-10T17:22:49Z,2024-10-10T17:22:49Z
"Argentina debio tomar medida drástica, como en el Perú el SHOK casi a la par de dólar el peso y  liberar el mercado sin eso no hay solución",0,@edwinromeroramirez9423,http://www.youtube.com/@edwinromeroramirez9423,UC4jUcrFkD5upw6zOPKe8yyg,2024-10-10T17:18:37Z,2024-10-10T17:18:37Z
"Sinceramente es repudiable como así los rojos insinúan y cuestionan el sueldo del Sr Julio Velarde, cuando desde hace años, hay gerentes q empresa de telecomunicaciones q ganan a en dólares y 3 veces más q lo q gana el Sr. Velarde y peor aún pagábamos 3 veces más por servicios de telefonía y cable, es decir, nos robaban y encima se la llevaban gratis, pero así son los rojos extorsionandores con cargo de congresistas.",0,@expertonnn,http://www.youtube.com/@expertonnn,UCNfGK3kXm2fTy_5ufPVjUdA,2024-10-10T17:11:23Z,2024-10-10T17:11:23Z
"Que pésima dicción tiene este señor.  No logro entender lo que vocaliza; creo que no soy el único que tiene dificultades para entender lo que vocaliza (si no tuviera nociones de economía, estaría perdido escuchándolo)",0,@denisapd,http://www.youtube.com/@denisapd,UCVX-VVhklt4qqKfiDzWTmiw,2024-10-10T17:08:39Z,2024-10-10T17:08:39Z
Respeto a Lord Velarde ....,0,@carloso9430,http://www.youtube.com/@carloso9430,UCyeM_bUC-PYJDKw7V6bd8qQ,2024-10-10T17:06:08Z,2024-10-10T17:06:08Z
"Gracias al expresidente ing. Fujimori, que con su constitucion del 93 hizo que el BCRP sea independiente.",0,@rjm4013,http://www.youtube.com/@rjm4013,UCd3ef819bHQf1_piQC8Zyyw,2024-10-10T17:00:08Z,2024-10-10T17:00:08Z
Bendiciones buena salud,2,@silviaespinoza5467,http://www.youtube.com/@silviaespinoza5467,UCb6DFFiu7xcHu0XgMmG1aAQ,2024-10-10T16:51:44Z,2024-10-10T16:51:44Z
"Lo que deberian estar pensando es quien será su sucesor, ojala esten haciendo escuela para que cuando venga el momento que tenga que dejarlo no se vaya todo a pique, muchas gracias Julio Velarde, pero por favor deja un pupilo que siga tu labor, sino, sería terrible.",1,@danielnunez76,http://www.youtube.com/@danielnunez76,UC85K4gAF6ldH0ULIh36eymg,2024-10-10T16:48:43Z,2024-10-10T16:48:43Z
Grande Velarde!! 💯,1,@marcocapac44,http://www.youtube.com/@marcocapac44,UC0Ms8n8dFghsgmeaNgpq1xw,2024-10-10T16:47:29Z,2024-10-10T16:47:29Z
