textDisplay,likeCount,authorDisplayName,authorChannelUrl,authorChannelId,publishedAt,updatedAt
"Y en el congreso te quisieron faltar el respeto y te acusaron de ganar 41 mil soles, que poco ganas Julito deberías ganar mucho mas por que te lo mereces y todo el Perú lo sabe, eres el ejemplo de los funcionarios públicos, mereces ser presidente",0,@freemusicforyou3374,http://www.youtube.com/@freemusicforyou3374,UCu-U43SpHMQRY19U1va-u0g,2024-10-10T10:51:45Z,2024-10-10T10:51:45Z
"DESDE Q ESTA ESTE TIPO EN EL BCR , SOLO SOMOS UN PAIS DECORATIVO DE CRECIMIENTO MACROECONOMICO Y DE MONEDA &quot;FUERTE &quot; , POR DENTRO ESO NO SE REFLEJA JAMAS EN EL BOLSILLO DE LOS PERUANOS .",0,@wilfredocp7242,http://www.youtube.com/@wilfredocp7242,UC1vYCcvZB0WW0dQ2aRe2FBA,2024-10-10T10:47:20Z,2024-10-10T10:47:20Z
"gracias Julito Velarde por ayudarnos y no ser como muchos políticos hipócritas y corruptos,,JULIO CORAZON<a href=""UCkszU2WH9gy1mb0dV-11UJg/EvkfY6uNC5OykQOewoCQAQ""></a><a href=""UCkszU2WH9gy1mb0dV-11UJg/EvkfY6uNC5OykQOewoCQAQ""></a>😀😀",0,@freemusicforyou3374,http://www.youtube.com/@freemusicforyou3374,UCu-U43SpHMQRY19U1va-u0g,2024-10-10T10:44:20Z,2024-10-10T10:44:20Z
El único político que justifica su sueldo ese señor Julio Velarde🎉,1,@susanchannel6198,http://www.youtube.com/@susanchannel6198,UCkvF4bmWG7sGPw-IB_1SZ0Q,2024-10-10T10:43:08Z,2024-10-10T10:43:08Z
Nosotros debemos colaborar por no elegir radicales que solo se ponen de acuerdo para delinquir.,0,@luisagusto6008,http://www.youtube.com/@luisagusto6008,UC6M58YfDSiI-I2VqHdECm6A,2024-10-10T10:20:31Z,2024-10-10T10:20:31Z
"30 años en el poder de una institución nacional, imaginen todo lo ke ha robado este falso mesías cuyo método económico no lo aplican otros países solo cuando es necesario, en el covid no se uso las reservas parala emergencia y se dejó morir a más de 300mil peruanas y peruanos incluso se recurrió a un préstamo internacional de más de cien años para cubrir ese déficit de salud pero no se usó las reservas, entonces en ké beneficia todo este pote de humo de economía  y dolar estable, la gente común más del 95 por ciento ve como su salario y ganancias igual se devalúan, los precios aumentan, la realidad es diferente a la ke este dictador institucional cifra en numeritos, solo los extranjeros y sus empresas transnacionales crecen, los demás nada solo veamos a lima ke en décadas sigue siendo la capital más fea de amérika, en Perúy no tenemos ciudades con edificios, el centralismo parasita y destruye las provincias verdes y limpias... Hay ke hacerle una investigación total a este corrupto idolatrado por los vendepatrias, treinta años falseando la realidad del país con nuestra economía",0,@onkoymatacristianoz7079,http://www.youtube.com/@onkoymatacristianoz7079,UCN66NjBD1a3oN8CyadZnjMw,2024-10-10T09:58:57Z,2024-10-10T09:58:57Z
Eso es obra de fujimori.. q hizo q el bcr sea un ente independiente.... sino fuera independiende.. como en otros paises creo q no lo son... peru estaria.. en nada....,1,@juanvaldivia1129,http://www.youtube.com/@juanvaldivia1129,UCgbge9iX2CIbfnSZ9HpDcLw,2024-10-10T08:58:14Z,2024-10-10T08:58:14Z
El sueño humedo de todo rojo es sacar a velarde y meter a un rojo desflcar el bcr .. repartirse millones entre ellos.. comprar almpueblo con bonos. Como argentina.. espantar la inversion... tener la aprobacion de la gente.  .. los primeros años... y quedar como venezuels... en poco tiempo...,0,@juanvaldivia1129,http://www.youtube.com/@juanvaldivia1129,UCgbge9iX2CIbfnSZ9HpDcLw,2024-10-10T08:55:32Z,2024-10-10T08:55:32Z
Es un Mentiroso,0,@martinpino-fj3jp,http://www.youtube.com/@martinpino-fj3jp,UCywwn4Rr7fnTRn1jxPYqsGw,2024-10-10T08:30:06Z,2024-10-10T08:30:06Z
Este Sr.lo puso el Apra  …..a el no lo golpeó el Covi a pesar de la gordura de su billetera,0,@martinpino-fj3jp,http://www.youtube.com/@martinpino-fj3jp,UCywwn4Rr7fnTRn1jxPYqsGw,2024-10-10T08:29:21Z,2024-10-10T08:29:21Z
Sr Velarde UD si que nos cuidada desde el punto como un técnico económico es el único que VERDADERAMENTE TRABAJA EN EL PERÚ lo demás el gobierno los del congreso esos son unos payasos ineptos izquierda bloqueado del pensamiento racional bueno Grande Sr Velarde Dios lo bendiga siempre y por siempre,0,@victorandres69,http://www.youtube.com/@victorandres69,UC4Pweg0LGpV8ry8zyvoYrCQ,2024-10-10T08:26:37Z,2024-10-10T08:26:37Z
"Esta desde el año 2007 puesto por la dba! Y Perú con su flotación sucia no es ningún ejemplo de nada, a nosotros no nos engañan más, dejen de pagar a su granjas de bots  y dejen de hacer y pagar propaganda (con el dinero del Estado) de decir que Perú es el país de las maravillas.",0,@contratroll821,http://www.youtube.com/@contratroll821,UCdgwvHWe0S7Ld7-of0Y8_zQ,2024-10-10T08:10:27Z,2024-10-10T08:10:27Z
"Si Perú no está en recesión es gracias a la cultura trabajadora de los peruanos y las peruanas y gracias al Dr. Julio Velarde, todo esto a pesar del congreso y ejecutivo ineptos.",0,@Carlos-dx7kf,http://www.youtube.com/@Carlos-dx7kf,UC3frFDJmJLIW_RB3vSeN2gw,2024-10-10T07:16:43Z,2024-10-10T07:16:43Z
Larga vida al sr Julio Velarde! Dios lo bendiga,3,@jandrox3890,http://www.youtube.com/@jandrox3890,UCMoLNl7A7-W7jTgT6NR4AeA,2024-10-10T06:59:25Z,2024-10-10T06:59:25Z
"Gracias por manter la economia, literal esta carreando el pais.<br>espero que el Sr Velarde nos dure mucho tiempo, pero como plan b, que vaya preparando a alguien capaz para que lo suceda cuando llegue el momento.",1,@victorraulsantivanezrodriguez,http://www.youtube.com/@victorraulsantivanezrodriguez,UC9_MhqXFzwJYp2eyyk8V27w,2024-10-10T06:58:17Z,2024-10-10T06:58:17Z
"el periodista preguntó lo mismo q le preguntaron en el congreso, solo q en diferente argot",1,@rogergiovanidavilazapata1675,http://www.youtube.com/@rogergiovanidavilazapata1675,UCdGGrGKKm0AUDJV-eJgLe0g,2024-10-10T06:57:32Z,2024-10-10T06:57:32Z
"San Julio 🙏🏼 sin ud nada me faltará , gracias por todo Don Julio que Dios lo bendiga siempre.",0,@redheart1711,http://www.youtube.com/@redheart1711,UCRqhaBTzbmNsTJME6Hj9NgA,2024-10-10T06:57:27Z,2024-10-10T06:57:27Z
Señor Velarde haga que deroguen la ley de las afp hay millones de peruanos que necesitan su dinero así como usted apoyó a miles de empresarios con el REACTIVA ahora haga que miles de peruanos puedan jubilarse anticipadamente para poner un negocio y sacar a su familia adelante... recuerde que su tarea es el manejo de la &quot;masa monetaria&quot; se lo pide un humilde peruano,0,@EnriqueHernández-i3f,http://www.youtube.com/@EnriqueHern%C3%A1ndez-i3f,UCNqNVkeEkclRaKRF8H3hVPQ,2024-10-10T06:45:25Z,2024-10-10T06:45:25Z
"Es impresionante como tiene una fama demasiado grande para su performance en el BCRP desde el año 2006.Tiene fallas enormes soslayadas por una prensa que no conoce ni ausculta.Velarde no compró una sola onza de oro pese a que el suscrito y terceros s elo pedimos  desde que asumió el mando.Una cos increible y se dejó de ganar RIN por unos US$ 25,000 millones al precio  de hoy que es de US$ 2,500 la onza troy.Como presidente del FEF su rentabilidad y administración fue deficiente y de tener US$ 9,100 millones lo dejo en el 2020 en tan sólo un millon, lo cual fue un absurdo. EL FEES CHILENO DEMUESTRA ESTA MALA ADMINISTRACION DE ESTE SEÑOR.  Es defeNsor A ULTRANZA  de la banca y miente al decir que la informalidad cobra 800%  ANUAL por creditos.Defensor de la estafa de las AFP; no tiEne sino candidato a doctorado, no es doctor de Brown University. Es asimismo un desconocedor de la bolsa y confunde las RIN que tiene suma de teRceros como encajes de los bancos con la POSICION DE CAMBIO. eL SEÑOR ESTA SOBRE PONDERADO Y LA GENTE ES SIMPLOna Y POCO SABE DE POLITICA MONETARIA. pARA COLMO EN EL 2013 CON EL TAPERING DLLIDO LUEGO DE TRES QE DE LA FED GASTO COMO  US$ 12,000 MILONES DE LAS RESERVAS PUES ESTABA PROTEGIENDO UN ENDEUDAMIENTO DE RESIDENTES EN EL PAIS POR MAS DE 33,000 MILLONES DE DOLARES. A RAIZ DE ESO SE CAMBI LA MATODOLOGIA DE MANEJ A SWAPS CAMBIARION,PÉRO ELLO  LO HIZO SU CEO QUIEN DESGRACIADAMENTE FALELCIO CON EL COVID. ESTE TIPO ES SIN DUDA UNA FIGURA ABSOLUTAMENTE SOBRE PONDERADA. UN POCO PERO CON DISTANCIA D ELO QUE PASO CON ALAN GRENSPAN, HASTA QUE SE CONOCIO SUS DEBILIDADES Y NO SOLO SUS FUERZAS DEL FAMOSO PRESIDENTE D ELA FED. VELARDE HA TENIDO FALLAS ENORMES,PERO LA OPOSICIION EN PERU ES DE LAS MALAS, SU MAYORIA DE CONGRESISTAS SON CASI ANALFABETOS EN LO QUE ES POLITICA MONETARIA. -",1,@dennisfalvy,http://www.youtube.com/@dennisfalvy,UC8T44ul1V8-hcUtt2UDBq2Q,2024-10-10T06:40:56Z,2024-10-10T06:40:56Z
"El mejor, capo de capos",0,@gustavopolar5908,http://www.youtube.com/@gustavopolar5908,UCQzvtGyK9t_ulJf2wlKXIVA,2024-10-10T06:36:07Z,2024-10-10T06:36:07Z
Y dios dijo:,0,@JohnJon93,http://www.youtube.com/@JohnJon93,UCkaLntrFw9Bcx-9C32PMPNw,2024-10-10T06:23:59Z,2024-10-10T06:23:59Z
"TODO  EL  PERU , DICE...Por favor este señor, que no se muera....COMO DIRIAN LOS ITALIANOS...CAPO DI CAPI....esta desde el 2006 y ningún político que se sienta en la silla presidencial, se atreve a removerlo de su cargo, porque hace tan bien su gestión, que removerlo de su cargo, seria prácticamente, traición a la patria...claro estoy exagerando, pero asi es",0,@pedrocastillo7547,http://www.youtube.com/@pedrocastillo7547,UCfTaMN7SmynV4AtqovWEcAA,2024-10-10T06:10:33Z,2024-10-10T06:10:33Z
"Lord velarde , puede postular y tener puestos en empresas privadas pero decidio quedarse en el peru con un sueldo misero a lo ofrece al peru. Merece mas reconocimiento",0,@victorguzman8604,http://www.youtube.com/@victorguzman8604,UCvSSV3h_yj80nnrsRS3SJOQ,2024-10-10T05:56:05Z,2024-10-10T05:56:05Z
"ESTE SEÑOR NO ESTA EN UNA ISLA QUE NO SE HAGA, Y ES EL CULPABLE DE LA POBREZA MONETARIA MAS BAJA DEL MUNDO QUE ES PERU DONDE LA POBREZA LLEGO AL 60%, ES UN CINICO, EL PERU NO DA PARA MAS, LA CAPACIDAD ADQUISITIVA BAJO EN 2023-2024 CASI AL 80% AL 100% Y ES SU CULPA DIRECTA, POR EL MAL MANEJO DE LAS RESERVAS QUE CAUSA LA INFLACION Y DEL BCRP O LOS QUE ENTREVISTAN SON IGNORANTES O EL ENTREVISTADO!",1,@adancem,http://www.youtube.com/@adancem,UCcuLXmPC5HUCQVF1NqCsMgQ,2024-10-10T05:40:04Z,2024-10-10T05:44:00Z
Buen trabajo del Presidente del Directorio. Saludos cordiales desde Asunción Paraguay. Dios les bendiga,15,@Angello20-PY,http://www.youtube.com/@Angello20-PY,UCbEjRTFjBMUIs3FgXy4mdfQ,2024-10-10T05:39:56Z,2024-10-10T05:39:56Z
"Julio Velarde,viejo cobarde y miserable, servil de la ultraderecha peruana, y espia de la CIA.",0,@GabrielDiazdelaguila,http://www.youtube.com/@GabrielDiazdelaguila,UCCLKgQN0PqWrAohl1eUuRFA,2024-10-10T05:31:27Z,2024-10-10T05:31:27Z
El unico funcionario publico que sabe lo que hace y TRABAJA...y por lo tanto gana lo que gana sin discusión...,1,@paulschlacter2954,http://www.youtube.com/@paulschlacter2954,UC9XfkU8Z-ACufFgL9rYXeKQ,2024-10-10T05:31:08Z,2024-10-10T05:31:08Z
"Brillante, no dudo un billete de buena denominación tenga estampada su rostro cuando ya no este entre nosotros...sera recordado...",2,@paulschlacter2954,http://www.youtube.com/@paulschlacter2954,UC9XfkU8Z-ACufFgL9rYXeKQ,2024-10-10T05:27:49Z,2024-10-10T05:27:49Z
Da gusto escuchar a una eminencia en la economia lo maximo el sr. Velarde,5,@georgediazortiz1736,http://www.youtube.com/@georgediazortiz1736,UCs3XUMbWL8ewaryQB7vSJvA,2024-10-10T05:26:23Z,2024-10-10T05:26:51Z
Jajajaja ese panzón es un fraude solo crece la macro economia pero la micro economía esta jodido el Perú ese perro sólo sirve a los ricos y jode a los pobres,0,@hectoraquiles8138,http://www.youtube.com/@hectoraquiles8138,UCZqBgFL3J230oJS7__ZEmYA,2024-10-10T05:17:01Z,2024-10-10T05:17:01Z
julio velarde el único que hace su trabajo en el gobierno,0,@niltonfarequipa1316,http://www.youtube.com/@niltonfarequipa1316,UCeED13MgSafeyXf1Ir_5uFA,2024-10-10T05:08:32Z,2024-10-10T05:08:32Z
"Este es un títere de EEUU, el Perú funciona se maneja en automático, el que decide quién está bien o No son las ELITES, el Perú es la torta de las élites EEUU china Inglaterra Canadá etc, imposible ser tocado por las crisis mundiales, Perú es el mejor esclavo de las élites, todos los gobiernos del Perú son títeres de los millonarios 😂😂😂",0,@kiorcar4502,http://www.youtube.com/@kiorcar4502,UCn-KwqY1sZFPtl58BCdCufw,2024-10-10T05:06:15Z,2024-10-10T05:06:15Z
Perú no es ejemplo de nada. Velaede también es parte causante de la crisis vivida. Su mala lectura sobre inflación acabó agravando la crisia.,0,@eueu2270,http://www.youtube.com/@eueu2270,UCLKpXOl50QBVD71kq1kWAbA,2024-10-10T05:05:57Z,2024-10-10T05:05:57Z
🔥🔥🔥,1,@Renzoalejo,http://www.youtube.com/@Renzoalejo,UCSnERpt6ahXeew1yHY1dIjw,2024-10-10T05:04:34Z,2024-10-10T05:04:34Z
"Un buen funcionario, a lo contrario de esas vergüenzas  del congreso",0,@giovanirodolfoalatristagon6099,http://www.youtube.com/@giovanirodolfoalatristagon6099,UCKhqUMY0Sk62zYceHWrV-QA,2024-10-10T05:02:06Z,2024-10-10T05:02:06Z
"Gracias señor Julio Velarde,los peruanos le agradecemos su trabajo en el BCR.",4,@piliguerra2273,http://www.youtube.com/@piliguerra2273,UCm2CDC4sDSAHwcFMYZvoQmQ,2024-10-10T05:01:12Z,2024-10-10T05:01:12Z
Si todos los funcionarios en los ministeriores tuvieran un poco de experiencia y dedicacion al señor Velarde otro seria el cantar,0,@Visualdesign3d,http://www.youtube.com/@Visualdesign3d,UC3wwIfYjV3Vu_vT1wgJJ3pA,2024-10-10T05:00:08Z,2024-10-10T05:00:08Z
"Pobres lapicitos, no creo que puedan ENTENDER esto.",3,@paulucañaycarrasco,http://www.youtube.com/@pauluca%C3%B1aycarrasco,UC8m5TOD9yn_Uq8qc_UL-F5A,2024-10-10T04:57:52Z,2024-10-10T04:57:52Z
"Mentiroso antes del cocido ya Perú encabezaba con 40% de desnutrición de niños en Perú, no tiene creatividad este programa",0,@JoseTorres-ft6mt,http://www.youtube.com/@JoseTorres-ft6mt,UC2nZWLgXI4i0jR2KDc7pxaw,2024-10-10T04:56:56Z,2024-10-10T04:56:56Z
por qué ese simple mortal le llamó &#39;señor&#39; a nuestro Lord Velarde? no sabe que tiene un Phd?,1,@henrykmarkos,http://www.youtube.com/@henrykmarkos,UCGrs13hKWqVdJlpDYPSCIxQ,2024-10-10T04:52:27Z,2024-10-10T04:52:27Z
"Lo veo mayor, quien lo sucederá??",0,@diritazanabria1007,http://www.youtube.com/@diritazanabria1007,UCdsFHDp3rSAc0ln3Y8vVeqw,2024-10-10T04:49:33Z,2024-10-10T04:49:33Z
El es el Heroe de nuestro pais no mantienen vivos con nuestra economía... SALUD PARA USTED MAESTRO,4,@josevrs4291,http://www.youtube.com/@josevrs4291,UCDTXlzPh8iEVU_YgrAyt5FQ,2024-10-10T04:49:22Z,2024-10-10T04:49:22Z
"Julio Velarde,deberia ser nombrado como el personaje del bicentenario.",0,@josesanchez5674,http://www.youtube.com/@josesanchez5674,UC9o5ANIxS0l1YuTiKobmgNQ,2024-10-10T04:44:30Z,2024-10-10T04:44:30Z
julio velarde deberia ser personaje de billete,0,@kevinsantivanez,http://www.youtube.com/@kevinsantivanez,UC3qYOrppIto0Eci7u5aLB7g,2024-10-10T04:42:20Z,2024-10-10T04:42:20Z
"Perú puede tener un buen nivel de estabilidad económica, pero el salario minimo a caido al ser hoy Perú uno de los salarios mas bajos en toda latinoamérica.<br>Hace 5 años el salario minimo en Peru era mayor a Colombia,Mexico y Brasil.<br>Hoy esos paises han superado el salario minimo a Peru, porque?. Muy simple en Perú PRACTICAMENTE NO EXISTE AUMENTO DEL SALARIO MINIMO. En los 5 años q indique antes esos 3 paises tuvieron mas de 5 veces aumentos del salario mínimo. En Perú solo ha habido 1 solo aumento del salario minimo en 5 años. Pq en Perú no desean aumentar el salario mínimo?. Tendremos q mirar q todos nos pasan?.Podra refutarme Javier Velarde y demostrar q el  salario real a subido comparado con los demas paises?. Obviamente que no, las cifras son crueles para el salario minimo peruano estancado en 280 dólares,cuando Colombia esta por encima de 320 dólares. Dura realidad q el BCR no analiza el salario minimo en Perú. Sorry pero Javier Velarde dando información en el salario minimo peruano se nubla x completo. Lo siento pero las cifras son IRREFUTABLES!",0,@peladito2006,http://www.youtube.com/@peladito2006,UCEjQoreuB3PFTpgNOSmHFTg,2024-10-10T04:34:26Z,2024-10-10T04:34:26Z
Como vas hacer falta señor Julio Velarde cuando no esté a cargo del BCR 😢,0,@jesuschristian7686,http://www.youtube.com/@jesuschristian7686,UCCYw9N3DUJ62OjGiae0Wx-w,2024-10-10T04:29:52Z,2024-10-10T04:29:52Z
"Julio Velarde, presidente del BCRP, en CNN en español. El guardián de la política monetaria del Perú, fundamento de nuestra economía.  👏👏👏",1,,http://www.youtube.com/c/JorgeRa%C3%BAlFloresGallegos,UCblmESqlkReRWW3c9B6Iy4A,2024-10-10T04:27:46Z,2024-10-10T04:27:46Z
Julio Velarde da tranquilidad al Perú en el ámbito económico,1,@javieralbaoficial6630,http://www.youtube.com/@javieralbaoficial6630,UCDeTpc24M_Cd9YEdLRI7yHw,2024-10-10T04:09:13Z,2024-10-10T04:09:13Z
DIOS BENDIGA peru 🇵🇪 huanuco 🇵🇪,0,@rosamirocaceres4622,http://www.youtube.com/@rosamirocaceres4622,UCfz94neoxH7LSm4uVHjqzfQ,2024-10-10T04:01:32Z,2024-10-10T04:01:32Z
Este señor SI es un servidor del pueblo.<br>Este señor podria tranquilamente ganar millones trabajando para un banco pero ha decidido servir a su pais.<br><br>Le deseo mucha salud y exitos!,1,@dalobucaram7078,http://www.youtube.com/@dalobucaram7078,UCaO-YIDHN4kUsWivx6sQVBw,2024-10-10T04:01:11Z,2024-10-10T04:01:11Z
A Milei no le gusta este video,0,@wilmermejiacarrion5028,http://www.youtube.com/@wilmermejiacarrion5028,UCDVzRO08cMdI2xJdxpGYb4g,2024-10-10T03:57:05Z,2024-10-10T03:57:05Z
El gran Capo de la Economía del Perú 🇵🇪 🇵🇪 🇵🇪,3,@JoseDiaz-yh1qo,http://www.youtube.com/@JoseDiaz-yh1qo,UCqJyozP8e91Wo7QZ8W3YkTg,2024-10-10T03:55:58Z,2024-10-10T03:55:58Z
Demasiado profesional para los mononeuronales congresistas peruanos,0,@abdulalmaharib8098,http://www.youtube.com/@abdulalmaharib8098,UCffXWD5sZjECcbmZFAkbCJQ,2024-10-10T03:51:41Z,2024-10-10T03:51:41Z
Si Velarde no encuentra un delfín para que lo suceda Dios nos agarre confesados!,0,@aaronmendoza7596,http://www.youtube.com/@aaronmendoza7596,UCbpANaMKrhhgaPVPcXrPEhw,2024-10-10T03:48:35Z,2024-10-10T03:48:35Z
Yo lo asesoro a Velarde.,0,@adrianquinones6129,http://www.youtube.com/@adrianquinones6129,UCba--QuDtfY-T7jU32XWQ9Q,2024-10-10T03:40:01Z,2024-10-10T03:40:01Z
Así asolapado pero creo que Velarde le dió el visto bueno a las políticas de Milei,1,@jesusramos778,http://www.youtube.com/@jesusramos778,UCJM4OQO36-MkXLyawxX-0Iw,2024-10-10T03:38:40Z,2024-10-10T03:38:40Z
Merece su premio nobel de economía mas de 27 años con inflación contralada,8,@maumora8161,http://www.youtube.com/@maumora8161,UCdAnNp6136g6zTLw-xfZC3A,2024-10-10T03:35:07Z,2024-10-10T03:35:07Z
Gracias Mr Velarde por ser un gran Peruano 🇵🇪  que ama a su patria!! Dios le dea muchos años mas de buena salud y sabiduria. El Peru 🇵🇪  te lo agradece,0,@ChristianJG,http://www.youtube.com/@ChristianJG,UCTtmX92niuApl1sd_rLQZZQ,2024-10-10T03:30:36Z,2024-10-10T03:30:36Z
QUE LAMENTABLE QUE ESTE SEÑOR SABIOLONGO  SE SIGA ENRIQUECIENDOSE A COSTA DE LA FASELDA Y EL ENGAÑO Y ENTREGANDO EL DINERO DEL PUEBLO A PEQUEÑOS GRUPOS DE PODER MUY LAMENTABLE MIENTRAS LA POBRESA SIGUE HACIENDO ESTRAGOS EN EL PAIS.,0,@jorgebecerra4799,http://www.youtube.com/@jorgebecerra4799,UCR_Dt3cUPoBXAZ82ITZpPRQ,2024-10-10T03:23:25Z,2024-10-10T03:23:25Z
"Si no fuera por él y su equipo, no sé dónde estaríamos.",2,@JENNIFERLILIANAQUISPEOBREGON,http://www.youtube.com/@JENNIFERLILIANAQUISPEOBREGON,UCA7UdUcKHhz6-RgcrDU70Jg,2024-10-10T03:22:30Z,2024-10-10T03:22:30Z
El Dr Velarde da una cátedra en economía pero los peruanos nos vamos a la catedral del BAR 🍺 a gastarlo todo,0,@pepevlima7360,http://www.youtube.com/@pepevlima7360,UCNvHJ5AawLcz5IeBAHmZhww,2024-10-10T03:16:33Z,2024-10-10T03:16:33Z
Grande Julio !!!!,1,@albertocornejo799,http://www.youtube.com/@albertocornejo799,UCmyovTPn6RyjnKZrWE7s-8g,2024-10-10T03:06:38Z,2024-10-10T03:06:38Z
El dolar es una moneda sin sustento<br>El dolar  tiene una deuda de 37 trillones<br>3700000000000000<br>Y su deuda sube 34 millones diarios solo en interés <br>PERO VEO K AUN HAY INGENUOS TONTOS ETC,0,@josefernandez-ti4zo,http://www.youtube.com/@josefernandez-ti4zo,UCOazqd_NKzAEyTw5W7cGzug,2024-10-10T02:59:02Z,2024-10-10T03:00:01Z
"en serio que Giles los r-Ojetes y caviares para no saber la función del BCR . <a href=""http://www.youtube.com/results?search_query=%23nosepuedesermaswebon"">#NoSePuedeSerMasWebon</a>",0,@casacasa9245,http://www.youtube.com/@casacasa9245,UC1gXQ50vBQPTYQjQD3yqssQ,2024-10-10T02:54:47Z,2024-10-10T02:55:13Z
"Este periodista es muy bueno,no como la cochinada del congresista que tenemos",1,@fisicaenunsaz,http://www.youtube.com/@fisicaenunsaz,UC9BPQOELMkPZhKOFlmBBKzQ,2024-10-10T02:51:54Z,2024-10-10T02:51:54Z
Definitivamente velarde debe estar en el billete de 100 soles o siquiera monedas de 1 sol colecciónables,0,@FamiliaCcarhuasArotinco,http://www.youtube.com/@FamiliaCcarhuasArotinco,UCQZMMKebwH0cUCRUDU5vrXw,2024-10-10T02:51:19Z,2024-10-10T02:51:19Z
"Buen trabajo, mis respetos.",12,@felipecarpio1010,http://www.youtube.com/@felipecarpio1010,UCuI2lvap9dAVvsbgNzwncWg,2024-10-10T02:49:07Z,2024-10-10T02:49:07Z
Larga vida para Lord velarde,1,@Joséluis-f6m,http://www.youtube.com/@Jos%C3%A9luis-f6m,UCKc9adPqGbR5rAwKsUE4n2w,2024-10-10T02:45:49Z,2024-10-10T02:45:49Z
Lord sensei julio velarde,2,@undertak3r25,http://www.youtube.com/@undertak3r25,UC70oiNYm-qNcfJ8xUlez71Q,2024-10-10T02:45:22Z,2024-10-10T02:45:22Z
Larga Vida a Julio Velarde.,9,@alanlozano5176,http://www.youtube.com/@alanlozano5176,UCYP3b_-QoDIdPPvnKcnm_fg,2024-10-10T02:45:16Z,2024-10-10T02:45:16Z
Pásenle este video a los congresistas por fa,8,@marcomenesesrouillon8550,http://www.youtube.com/@marcomenesesrouillon8550,UC313Tajg2A191sndetd3HSQ,2024-10-10T02:44:05Z,2024-10-10T02:44:05Z
Igual con su manejo esta destruyendo el SOL 3% anual,0,@fianhercam,http://www.youtube.com/@fianhercam,UCugb8DjcIYMcX4iSO6ksMQg,2024-10-10T02:43:05Z,2024-10-10T02:43:05Z
