authorDisplayName,authorChannelUrl,authorChannelId,channelId,videoId,textDisplay,parentId,canRate,likeCount,publishedAt,updatedAt
@thegastongon,http://www.youtube.com/@thegastongon,UCG9o6Fy5TRTmZ8thaia29AQ,{'value': 'UCG9o6Fy5TRTmZ8thaia29AQ'},RPcwUunWqhs,Me pareció una entrevista amistosa. A pesar que la he visto operar y calumniar en vivo a un ex funcionario de Macri que apoya al gobierno.,UgwqCPJBJa1lCWHj5WF4AaABAg,True,0,2024-10-11T02:06:15Z,2024-10-11T02:13:27Z
@enriquereyespardo,http://www.youtube.com/@enriquereyespardo,UCHwJuvA0TpwrrCj_VLRbzaA,{'value': 'UCHwJuvA0TpwrrCj_VLRbzaA'},RPcwUunWqhs,Grande sos<br>Excelente todo lo q das en esta Batalla Cultural 😊,UgwgHybJKda_h378N_Z4AaABAg,True,3,2024-10-11T02:05:05Z,2024-10-11T02:05:05Z
@Love_a_Serena,http://www.youtube.com/@Love_a_Serena,UC9BsEukMHg5YsWyXzqIEw7Q,{'value': 'UC9BsEukMHg5YsWyXzqIEw7Q'},RPcwUunWqhs,"Acá, una de 44 que te sigue, banca, admira tu laburo y te difunde. Besotes!",UgybSBxob7QZ9Ge_Ad14AaABAg,True,16,2024-10-11T02:04:43Z,2024-10-11T02:04:43Z
@Donnadie6889,http://www.youtube.com/@Donnadie6889,UCSPP0dNQdlDDrR0aRhFdBCw,{'value': 'UCSPP0dNQdlDDrR0aRhFdBCw'},RPcwUunWqhs,COMO TE AMO BREAK POINT!!!<br><br>LLOREN T0S PU KIRCHOS VENDE PATRIA Y 3S TU PI D0S LLOREN!!!,Ugw_Ki5d5pQHh6NMXKJ4AaABAg,True,0,2024-10-11T02:02:02Z,2024-10-11T02:02:02Z
@patriciamarignani4602,http://www.youtube.com/@patriciamarignani4602,UCetvWcBkiStuQt27rTEjxIg,{'value': 'UCetvWcBkiStuQt27rTEjxIg'},RPcwUunWqhs,Bien ay marian vos si podes,UgwjXVHg495DBmdqfPd4AaABAg,True,1,2024-10-11T02:00:12Z,2024-10-11T02:00:12Z
@gabrieldanger7397,http://www.youtube.com/@gabrieldanger7397,UC6HF1uU_ZQumZb1Nu0l2p7w,{'value': 'UC6HF1uU_ZQumZb1Nu0l2p7w'},RPcwUunWqhs,Mariano Closs 😂,UgyHhBDZx4tK9Ch-X5B4AaABAg,True,0,2024-10-11T01:58:49Z,2024-10-11T01:58:49Z
@EB-jd4oh,http://www.youtube.com/@EB-jd4oh,UC_u8XgS0NvbEJciWDnzsgBg,{'value': 'UC_u8XgS0NvbEJciWDnzsgBg'},RPcwUunWqhs,"Buena Marian. Igual Olivan es la que menos mal me cae de las feministas,  de hecho ha sido discriminada muchas veces por el mismo movimiento XD.... hay que aprender y evolucionar.",UgweEPnp9tWuGaxd4F54AaABAg,True,0,2024-10-11T01:56:55Z,2024-10-11T01:56:55Z
@asteffichresoagli9779,http://www.youtube.com/@asteffichresoagli9779,UCG06A9kWWK-UOx9P648q71A,{'value': 'UCG06A9kWWK-UOx9P648q71A'},RPcwUunWqhs,"Buena entrevista, vos y Fran Fijap hacen un buen trabajo, lastima que pierden mérito por ejemplo con este titulo que es parte de sus estilos. Aun son jovenes, espero sepan ver que esa no es la  mejor manera. Te dejo una frase de Amado Nervo: &quot; La verdadera grandeza, no necesita la humillación del resto.&quot;",UgwF1JNCcDCP0vEV5Zh4AaABAg,True,6,2024-10-11T01:54:54Z,2024-10-11T01:54:54Z
@zolegan,http://www.youtube.com/@zolegan,UCMwOwgQHHTpqqDhp3aihGDA,{'value': 'UCMwOwgQHHTpqqDhp3aihGDA'},RPcwUunWqhs,MÁS,UgxguVqU0I0ZVUn_Yb54AaABAg,True,0,2024-10-11T01:52:45Z,2024-10-11T01:52:45Z
@evaristmilian7826,http://www.youtube.com/@evaristmilian7826,UCF2ZlWsRdYg-YkbPL7qkAzQ,{'value': 'UCF2ZlWsRdYg-YkbPL7qkAzQ'},RPcwUunWqhs,Estos zurditos son los mismos que juraban que la inflacion era &#39;multi-causal&#39;!,Ugz0VjG0TtcmC2KPd7l4AaABAg,True,0,2024-10-11T01:52:43Z,2024-10-11T01:52:43Z
@FabioC1082,http://www.youtube.com/@FabioC1082,UCdLVWNbXQcx-VQI2cVY6lFg,{'value': 'UCdLVWNbXQcx-VQI2cVY6lFg'},RPcwUunWqhs,"Se dice &quot;yo discrepo de vos&quot;, no &quot;discrepo con vos.&quot; No se discrepa con alguien, sino de alguien.",UgwbEtvl7TszbX20out4AaABAg,True,0,2024-10-11T01:51:58Z,2024-10-11T01:51:58Z
@ricardodacruz3435,http://www.youtube.com/@ricardodacruz3435,UCDNrrK8brt_wDmEBAs7Ulsg,{'value': 'UCDNrrK8brt_wDmEBAs7Ulsg'},RPcwUunWqhs,Que bien este muchacho!! Éxitos Mariano!! Estás a la altura de cualquier periodista de hoy da gusto escucharte .,UgzSv35DhUpoJ8dF3Rl4AaABAg,True,22,2024-10-11T01:50:56Z,2024-10-11T01:50:56Z
@budweiser2002,http://www.youtube.com/@budweiser2002,UCMuW5AMaTpN9G7ZN3V9N_6w,{'value': 'UCMuW5AMaTpN9G7ZN3V9N_6w'},RPcwUunWqhs,una estupida de 678,UgxOc9R8arQWCqJm3Xt4AaABAg,True,0,2024-10-11T01:47:58Z,2024-10-11T01:47:58Z
@kalober4543,http://www.youtube.com/@kalober4543,UCFVYaR9mWz8BCxgyKTXI0jQ,{'value': 'UCFVYaR9mWz8BCxgyKTXI0jQ'},RPcwUunWqhs,👌🏽 Exitos Marino...,Ugwxb5KTCz1c5XUuJEF4AaABAg,True,14,2024-10-11T01:47:50Z,2024-10-11T01:47:50Z
@nelidacabrera4517,http://www.youtube.com/@nelidacabrera4517,UCjO4TyWvkn2N7KCd--cLA_A,{'value': 'UCjO4TyWvkn2N7KCd--cLA_A'},RPcwUunWqhs,Grande mariano no aflojes segui para adelante ..te felicito..por tu educación y le demostras a estos delincuentes vagos mal educados le demuestre tu inteligencia.,UgyMpv8hkICACMg9viF4AaABAg,True,9,2024-10-11T01:46:53Z,2024-10-11T01:46:53Z
@CeciliaMorán-l1h,http://www.youtube.com/@CeciliaMor%C3%A1n-l1h,UCtpbhgRU8sxbMvOdTOmwfqQ,{'value': 'UCtpbhgRU8sxbMvOdTOmwfqQ'},RPcwUunWqhs,"Yo estoy feliz, 33000 dólares cada mes! Ahora puedo retribuir a la gente de mi comunidad y también apoyar las obras de Dios y la iglesia.",Ugz2chprsHyu4mkpYwl4AaABAg,True,0,2024-10-11T01:45:14Z,2024-10-11T01:45:14Z
@Fabi-v9l,http://www.youtube.com/@Fabi-v9l,UC4pxFKSQdYGknxFAHbUmYyg,{'value': 'UC4pxFKSQdYGknxFAHbUmYyg'},RPcwUunWqhs,Que mujer más cínica y demagoga.,Ugw0co3k28bcqbJUqml4AaABAg,True,1,2024-10-11T01:43:50Z,2024-10-11T01:43:50Z
@marinapamontero512,http://www.youtube.com/@marinapamontero512,UCovBohoOwUpLIBt8_Sl3lFg,{'value': 'UCovBohoOwUpLIBt8_Sl3lFg'},RPcwUunWqhs,Muy buena entrevista 👍,Ugz0KyJTOJQMJtdM4eZ4AaABAg,True,13,2024-10-11T01:43:44Z,2024-10-11T01:43:44Z
@RosaParraHerrero,http://www.youtube.com/@RosaParraHerrero,UCmKcVdkvwYURc8Hfvia2gAg,{'value': 'UCmKcVdkvwYURc8Hfvia2gAg'},RPcwUunWqhs,"Estas antimujeres que han nacido de un fantasma que se la inyectó a la madre y de ahí nacieron éstas espantapájaros que atacan a los hombres, que son nuestros padres, hermanos, hijos, a los cuales estamos muy reconocidos.",Ugzv1lI291PB_hrx-r94AaABAg,True,0,2024-10-11T01:43:37Z,2024-10-11T01:43:37Z
@nellysanchez5008,http://www.youtube.com/@nellysanchez5008,UCSPUmI6PFpsMCmcIXhNyOIg,{'value': 'UCSPUmI6PFpsMCmcIXhNyOIg'},RPcwUunWqhs,"Bien Mariano, excelente tu crecimiento!!! En verdad Julia Olivan, es mas anti k, y no es de las feministas. Creo que es una de las mas coherentes, siempre su linea fue la investigacion y destapar curros. A esta alumna de Lanata la banco. Reconozcamos te trato muy bien!!!",Ugy2n5ePcJj01A9PizJ4AaABAg,True,9,2024-10-11T01:41:14Z,2024-10-11T01:41:14Z
@ramonbarrios3101,http://www.youtube.com/@ramonbarrios3101,UCJapQcNBYy-z2xjks7kmz8Q,{'value': 'UCJapQcNBYy-z2xjks7kmz8Q'},RPcwUunWqhs,Te veo en la calle mariano y te abrazo,Ugw7Q7CeIWYiUqertZ94AaABAg,True,0,2024-10-11T01:41:00Z,2024-10-11T01:41:00Z
@victornormandia4475,http://www.youtube.com/@victornormandia4475,UCOwloMHB8-aBqqe_PYOLTng,{'value': 'UCOwloMHB8-aBqqe_PYOLTng'},RPcwUunWqhs,Eres grande buen prediodista viva la libertada. Carajo,UgxS6OEEmclKcnNtFjt4AaABAg,True,73,2024-10-11T01:40:32Z,2024-10-11T01:40:32Z
@hernanamaya330,http://www.youtube.com/@hernanamaya330,UCrhav5vaaAnhRMWk_j5SPFQ,{'value': 'UCrhav5vaaAnhRMWk_j5SPFQ'},RPcwUunWqhs,❤Saludos desde 🆕 York 🗽🇪🇨,UgyNxdBYNoMJSGBqBBR4AaABAg,True,11,2024-10-11T01:40:13Z,2024-10-11T01:40:13Z
@saraacosta3403,http://www.youtube.com/@saraacosta3403,UCTQqCHT4icx2GN5Li_l2QJQ,{'value': 'UCTQqCHT4icx2GN5Li_l2QJQ'},RPcwUunWqhs,Que bien se siente cuando un joven como tu Mariano tan tranquilo educado e inteligente ...INCOMODA AL PERIODISMO TRADICIONAL LE BUSCAN EL PELO AL HUEVO ...,UgzSDEMlrJwYwlWexQN4AaABAg,True,1,2024-10-11T01:39:32Z,2024-10-11T01:39:32Z
@gracieladiaz7457,http://www.youtube.com/@gracieladiaz7457,UCo8XGRBM17pa-6cj4ssJ2VQ,{'value': 'UCo8XGRBM17pa-6cj4ssJ2VQ'},RPcwUunWqhs,"Gracias Mariano por tu trabajo y tu educación, nos representas.",UgznkcMYWTbont3GtpB4AaABAg,True,47,2024-10-11T01:38:59Z,2024-10-11T01:38:59Z
@jorgeisaacpabon5308,http://www.youtube.com/@jorgeisaacpabon5308,UC1ud4EeTtuXDlJlfOhpZLow,{'value': 'UC1ud4EeTtuXDlJlfOhpZLow'},RPcwUunWqhs,VLLC🇦🇷🦁💜🦆🇦🇷,Ugyo528IkjMfONy1Kzh4AaABAg,True,0,2024-10-11T01:38:02Z,2024-10-11T01:38:02Z
@martavargas4315,http://www.youtube.com/@martavargas4315,UC7rg0fGtyStkTOvZa5mlD_A,{'value': 'UC7rg0fGtyStkTOvZa5mlD_A'},RPcwUunWqhs,❤❤❤❤🦁🇦🇷,UgzvYR8iVbiqdrFnmvh4AaABAg,True,2,2024-10-11T01:36:57Z,2024-10-11T01:36:57Z
@MarcosDaniel88,http://www.youtube.com/@MarcosDaniel88,UCszhk32AFU4WU57BlvO83xQ,{'value': 'UCszhk32AFU4WU57BlvO83xQ'},RPcwUunWqhs,jajaja largá el clic bait que ya sos millonario,UgzXAbkZBr1gpH03Tsh4AaABAg,True,0,2024-10-11T01:36:34Z,2024-10-11T01:36:34Z
@jorgeisaacpabon5308,http://www.youtube.com/@jorgeisaacpabon5308,UC1ud4EeTtuXDlJlfOhpZLow,{'value': 'UC1ud4EeTtuXDlJlfOhpZLow'},RPcwUunWqhs,Marian darle voz a esta gente no se cuelgan del éxito Libertario....?,Ugy3OT1SC3PcbzU-TTp4AaABAg,True,0,2024-10-11T01:36:30Z,2024-10-11T01:36:30Z
@ricardoespinola7005,http://www.youtube.com/@ricardoespinola7005,UCNfP3BivNMmYK8L2lJwCGjQ,{'value': 'UCNfP3BivNMmYK8L2lJwCGjQ'},RPcwUunWqhs,"Mariano, explicame como si sos un periodista &quot;deportivo&quot; estas haciendo periodismo que &quot;no es deportivo&quot;. No suena como que tengas preparacion para otro tipo de periodismo. Me pregunto, si estas bien formado desde el punto de vista profesional. En este pais gente sin la adecuada preparacion habla de cosas que no sabe. Seria bueno que lo aclararas.",Ugw4mNHMzUFRzLL_5TV4AaABAg,True,0,2024-10-11T01:36:28Z,2024-10-11T01:36:28Z
@Fabinho-pg3ou,http://www.youtube.com/@Fabinho-pg3ou,UCa8H7QLNo1N_vS4xdg6uddQ,{'value': 'UCa8H7QLNo1N_vS4xdg6uddQ'},RPcwUunWqhs,Cuál periodista anti Milei? Si el otro día la escuché defendiendo y apoyando medidas de este gobierno,Ugxb4q24-IbMzmhBwcV4AaABAg,True,0,2024-10-11T01:36:11Z,2024-10-11T01:36:11Z
@kart1350,http://www.youtube.com/@kart1350,UCqx8Omslm_T1STdImKHT7qg,{'value': 'UCqx8Omslm_T1STdImKHT7qg'},RPcwUunWqhs,"Jajajjajsjjs😅 te zarpaste con el título, fue así tal cual 😂",UgwOfyGz13ypMUYhacB4AaABAg,True,0,2024-10-11T01:35:30Z,2024-10-11T01:35:30Z
@javierFernandez-electrojafer,http://www.youtube.com/@javierFernandez-electrojafer,UCvo5J9pQGQpTs7VjuloXasg,{'value': 'UCvo5J9pQGQpTs7VjuloXasg'},RPcwUunWqhs,Crack...¡!!!,UgxyrOoUZYeq0ktiRPR4AaABAg,True,2,2024-10-11T01:35:02Z,2024-10-11T01:35:02Z
@ricardoespinola7005,http://www.youtube.com/@ricardoespinola7005,UCNfP3BivNMmYK8L2lJwCGjQ,{'value': 'UCNfP3BivNMmYK8L2lJwCGjQ'},RPcwUunWqhs,En este pais todo el mundo hace danios y la policia no interviene???? Que tipo de pais es Argentina???,Ugz7jpHz2imd-xYcumV4AaABAg,True,0,2024-10-11T01:34:13Z,2024-10-11T01:34:13Z
@cristinocardozo1410,http://www.youtube.com/@cristinocardozo1410,UCOPUg-5tBEdRqKaRMnGxuLg,{'value': 'UCOPUg-5tBEdRqKaRMnGxuLg'},RPcwUunWqhs,Linda pareja ❤,UgxfDt3Xy-rMA78rGeZ4AaABAg,True,0,2024-10-11T01:34:09Z,2024-10-11T01:34:09Z
@ramonbarrios3101,http://www.youtube.com/@ramonbarrios3101,UCJapQcNBYy-z2xjks7kmz8Q,{'value': 'UCJapQcNBYy-z2xjks7kmz8Q'},RPcwUunWqhs,"A mayor libertad mayor responsabilidad, no libertinaje",Ugx4V90isyBZSFrme3d4AaABAg,True,0,2024-10-11T01:33:30Z,2024-10-11T01:33:30Z
@ricardoespinola7005,http://www.youtube.com/@ricardoespinola7005,UCNfP3BivNMmYK8L2lJwCGjQ,{'value': 'UCNfP3BivNMmYK8L2lJwCGjQ'},RPcwUunWqhs,Deberias mostrar los datos donde decis que superas a CNN.,UgykBJBgRe1p9BgoO-d4AaABAg,True,0,2024-10-11T01:32:23Z,2024-10-11T01:32:23Z
@ricardoespinola7005,http://www.youtube.com/@ricardoespinola7005,UCNfP3BivNMmYK8L2lJwCGjQ,{'value': 'UCNfP3BivNMmYK8L2lJwCGjQ'},RPcwUunWqhs,Duplicar a la CNN?,Ugw7LHfPuXrS4M3P1yZ4AaABAg,True,0,2024-10-11T01:31:44Z,2024-10-11T01:31:44Z
@RicardoRaul-zj2ts,http://www.youtube.com/@RicardoRaul-zj2ts,UCkVGo0XpIVVUewGaf5Rdtcg,{'value': 'UCkVGo0XpIVVUewGaf5Rdtcg'},RPcwUunWqhs,A.D.N    DE     CINICO     TIENE   ESTE    CHARLATAN...,UgxVl60NCSe12Cjno0V4AaABAg,True,0,2024-10-11T01:31:43Z,2024-10-11T01:32:11Z
@RicardoRaul-zj2ts,http://www.youtube.com/@RicardoRaul-zj2ts,UCkVGo0XpIVVUewGaf5Rdtcg,{'value': 'UCkVGo0XpIVVUewGaf5Rdtcg'},RPcwUunWqhs,NOS   TOMA   DE   ESTUPIDOS   ESTE    PIBE...   QUE   NO    MIENTA..  AMBOS   LOQUITOS    FUERON    A  BUSCAR    ROÑA    Y     LES    SALIO    BARATO.  POR   SU   SALUD   LE    RECOMENDARIA   QU  E    LA    PROXIMA   NO     RECORRAN    LOS   CANALES   DE    TV....   PORQUE   INCREMENTAN    SUS   RIEZGOS,UgwlL_uF5ddeeEcmQr14AaABAg,True,0,2024-10-11T01:30:47Z,2024-10-11T01:30:47Z
@belenhae1622,http://www.youtube.com/@belenhae1622,UCdWoFKX81VwFqU5n2C-epgw,{'value': 'UCdWoFKX81VwFqU5n2C-epgw'},RPcwUunWqhs,La calle no está agresiva ....los agresivos son los ladrones,UgxOQJ_-dq8gPwLm4zN4AaABAg,True,72,2024-10-11T01:30:39Z,2024-10-11T01:30:39Z
@samirafarah5,http://www.youtube.com/@samirafarah5,UC4-4lUGWYat6GJLzB7rX0-A,{'value': 'UC4-4lUGWYat6GJLzB7rX0-A'},RPcwUunWqhs,"BIEN MARIAN, 😊😊😊😊ME",UgyeS7lQoUD5b7Rdo3d4AaABAg,True,6,2024-10-11T01:28:37Z,2024-10-11T01:28:37Z
@cristiandl5,http://www.youtube.com/@cristiandl5,UC5OqgdgOW0hEGJVz-TQ6W6g,{'value': 'UC5OqgdgOW0hEGJVz-TQ6W6g'},RPcwUunWqhs,"LA MINA TE TIENE UNA BRONCA Y ENVIDIA😂😂😂😂 si analizas sus gestos se siente inferior pobrecita. Risa fingida se come las uñas, se limpia los dientes mientras te entrevista para minimizarte y podria seguir analizando toda la hora. Igual le deje un lindo comentario en su canal😅 igual se va domando de a poco y la empiezan a ver de a poco...igual la escencia zurda no se va jamás",UgyRk19jLEDEZXcPtdl4AaABAg,True,3,2024-10-11T01:28:14Z,2024-10-11T01:28:14Z
@ramonbarrios3101,http://www.youtube.com/@ramonbarrios3101,UCJapQcNBYy-z2xjks7kmz8Q,{'value': 'UCJapQcNBYy-z2xjks7kmz8Q'},RPcwUunWqhs,Tenés que volver a invitar a milei ❤❤❤,Ugx-whDn_PCupD4Aq394AaABAg,True,0,2024-10-11T01:26:35Z,2024-10-11T01:26:35Z
@RicardoRaul-zj2ts,http://www.youtube.com/@RicardoRaul-zj2ts,UCkVGo0XpIVVUewGaf5Rdtcg,{'value': 'UCkVGo0XpIVVUewGaf5Rdtcg'},RPcwUunWqhs,SON    EXPERTOS    ANARQUISTA    BUSCA    PLEITOS    ESTOS     CHICOS....   EN   LA    ARGENTINA    REPRESENTAN     UN    GRAN   PELIGRO    QUE   SE   REPRODUZCAN    ESTA    CLASE    DE    NOTEROS    BARATOS,Ugz854-DxfaLSno8pjB4AaABAg,True,0,2024-10-11T01:25:54Z,2024-10-11T01:25:54Z
@TUESTADIAENMENDOZA,http://www.youtube.com/@TUESTADIAENMENDOZA,UCe5kkcQAhdrWd1lVoqz5Tow,{'value': 'UCe5kkcQAhdrWd1lVoqz5Tow'},RPcwUunWqhs,Tienen archivos. Historia bquebbloquea el relato,UgyIdmWbXISaEdlvvLp4AaABAg,True,0,2024-10-11T01:25:49Z,2024-10-11T01:25:49Z
@gloriafaez7312,http://www.youtube.com/@gloriafaez7312,UCJrpbXTZYDY_PQLMZO57o8w,{'value': 'UCJrpbXTZYDY_PQLMZO57o8w'},RPcwUunWqhs,Mariano te queremos..y te re bancamos..,Ugw40Wg3aWSoYe43dyR4AaABAg,True,78,2024-10-11T01:25:25Z,2024-10-11T01:26:08Z
@isabeldebernardi6916,http://www.youtube.com/@isabeldebernardi6916,UClWfug7gH-egU3uu97pQXGQ,{'value': 'UClWfug7gH-egU3uu97pQXGQ'},RPcwUunWqhs,Es verdad yo te sigo hace muchos meses desde que estaba en campaña Milei ...y ahora cuando quiero saber la verdad de lo que pasó ...miro tu canal,UgweXvF7eAicfnkTAOx4AaABAg,True,5,2024-10-11T01:25:19Z,2024-10-11T01:25:19Z
@guillermofernandez5690,http://www.youtube.com/@guillermofernandez5690,UCSZ1LlFZt-X77hsp1Klhvqw,{'value': 'UCSZ1LlFZt-X77hsp1Klhvqw'},RPcwUunWqhs,"😂 vas a provocar ,a chicanear ,bardean por Youtube ...y si la gente se va a cansar y va a reaccionar... Como reacciono con este pibe fran.....",UgxGQLPgpIANu3u9P454AaABAg,True,0,2024-10-11T01:24:50Z,2024-10-11T01:24:50Z
@RicardoRaul-zj2ts,http://www.youtube.com/@RicardoRaul-zj2ts,UCkVGo0XpIVVUewGaf5Rdtcg,{'value': 'UCkVGo0XpIVVUewGaf5Rdtcg'},RPcwUunWqhs,ESTOS   MUCHACHOS    ANDAN   BUSCANDO  TRABAJO   Y     DESBANCAR     BAJANDOLE EL PRECIO     A     FEIMAN  A    LAJE     A   JONI   VIALE     A    MAJUL    A L   GORDITO   WIÑATZKY  Y    A     CUALQUIERA  QUE   CLARIN  O   LA NACION   QUIERA    RAJAR,Ugywgp8YbmJuR8qRMAN4AaABAg,True,0,2024-10-11T01:24:45Z,2024-10-11T01:24:45Z
@oscarambassador5676,http://www.youtube.com/@oscarambassador5676,UCR8zVO4LHFm53TNQj_Zl0EA,{'value': 'UCR8zVO4LHFm53TNQj_Zl0EA'},RPcwUunWqhs,"Capo,yo vote a Milei y siempre me gustaron tus informes,pero el título no me parece,y a tal punto que ni lo quise ver, María Julia es una re mujer y no se merece ese calificativo,muy injusto. Milei presidente 🇦🇷",Ugzgb46JKyn6UZHS8Ql4AaABAg,True,4,2024-10-11T01:23:43Z,2024-10-11T01:23:43Z
@alanmartinez7647,http://www.youtube.com/@alanmartinez7647,UC1C0JhAhK8um02n9f3ECxwA,{'value': 'UC1C0JhAhK8um02n9f3ECxwA'},RPcwUunWqhs,"esta quiere imponer &quot;periodistas&quot;, que &quot;les den pauta y un programa&quot; etc...cualquiera...hoy tenés un micrófono y una cam lo podés subir a internet...la gente va a elegir si quiere verte o no",UgysdPw1Q6MHYaGmg0p4AaABAg,True,0,2024-10-11T01:23:18Z,2024-10-11T01:23:18Z
@RicardoRaul-zj2ts,http://www.youtube.com/@RicardoRaul-zj2ts,UCkVGo0XpIVVUewGaf5Rdtcg,{'value': 'UCkVGo0XpIVVUewGaf5Rdtcg'},RPcwUunWqhs,ESTE    COBARDE   QUE    SE    PRESENTA COMO   BREAK POINT   Y    NO    QUIERE   S ER     MARIANO   PEREZ....AL    IGUAL    QUE   FRAN    FIAP    QUE     MUESTREN   LOS    CERTIFICADOS    DE   PERIODISTAS.    PORQUE    PARA   MI    SOLO SON   LOS  ENSOBRADOS  DE   MILEY.,UgxmJBqcKqHNcvC_l-d4AaABAg,True,0,2024-10-11T01:22:23Z,2024-10-11T01:22:23Z
@David-fc4bg,http://www.youtube.com/@David-fc4bg,UCO26x4dxplN4fij4ROz2ONg,{'value': 'UCO26x4dxplN4fij4ROz2ONg'},RPcwUunWqhs,"Saludos Mariano, Dios te bendiga!",UgynS2EyL1TCITB9woR4AaABAg,True,10,2024-10-11T01:22:13Z,2024-10-11T01:22:13Z
@fer_benitez_dg,http://www.youtube.com/@fer_benitez_dg,UCOLitx17hhJl3pGgNVJ1apQ,{'value': 'UCOLitx17hhJl3pGgNVJ1apQ'},RPcwUunWqhs,Mariano fivino❤❤❤❤❤❤❤❤Mariano divino,UgxX8RkXiyMfvz0t3Cl4AaABAg,True,2,2024-10-11T01:21:50Z,2024-10-11T01:23:01Z
@AmazingwildCAT,http://www.youtube.com/@AmazingwildCAT,UCYxpEDXDPMuqyYmD6hLLjsQ,{'value': 'UCYxpEDXDPMuqyYmD6hLLjsQ'},RPcwUunWqhs,"Profesional el chico, la chica bella e interesante",Ugxer6qWO8argetX-PF4AaABAg,True,0,2024-10-11T01:20:12Z,2024-10-11T01:20:12Z
@Miparwo,http://www.youtube.com/@Miparwo,UC0YHuv6ow4gZmI13V46vcpg,{'value': 'UC0YHuv6ow4gZmI13V46vcpg'},RPcwUunWqhs,"Estuvo muy mal no arrinconarla porque ella nunca critica a los peronistas, que vivan insultando desde que abren la boca hasta que la cierran. Sus insultos no son &quot;violencia&quot;. Sólo lo que diga Milei es violencia.",UgyFdA0c1H4sVM0c7i54AaABAg,True,0,2024-10-11T01:19:54Z,2024-10-11T01:19:54Z
